7987913,2021-Aug-17 17:02:45,4nkr.wam,PAINT,PLANT,SEED,SUN,FLOWER,600,4780000
7960677,2021-Aug-15 13:35:37,frcqu.wam,LIFE,PLANT,SUN,TIME,HOP,602,5770000
7956344,2021-Aug-10 18:44:57,skfrm.wam,CLAY,EARTH,ELECTRC,WATER,ALUMINM,605,2080000
7946428,2021-Aug-06 13:45:26,5czbk.wam,EARTH,SMOKE,VULCANO,VULCANO,SULFUR,604,1330000
7433444,2021-Jul-27 03:05:02,kdoqy.wam,BOOK,BOOK,BUILDNG,BUILDNG,LIBRARY,609,29860000
7327031,2021-Jul-26 11:26:22,yhgb4.wam,BRICK,CONCRTE,TILING,WALL,BUILDNG,1640,8530000
7278576,2021-Jul-26 10:41:15,5o1b2.wam,CEMENT,SAND,STONE,WATER,CONCRTE,1725,6730000
7276775,2021-Jul-26 10:38:50,psueg.wam,CLAY,CLAY,LIMSTON,STONE,CEMENT,1759,6160000
7178637,2021-Jul-18 21:11:31,4umrg.wam,EARTH,EARTH,PRESS,TIME,LIMSTON,878,4780000
6840480,2021-Jul-12 08:16:07,xqjam.wam,ALCOHOL,CLOTH,PAINT,PLASTIC,MARKER,602,9280000
6796228,2021-Jul-12 06:50:31,otydy.wam,CLOTH,PAINT,SCISSOR,SCISSOR,TSHIRT,387,16900000
6510514,2021-Jul-11 13:13:27,e1nu.wam,CLOTH,CLOTH,CLOTH,SCISSOR,BACKPAK,600,17800000
6425384,2021-Jul-11 08:53:25,xqjam.wam,METAL,PLASTIC,PLASTIC,PRESS,SYRINGE,607,4690000
6391247,2021-Jul-11 06:10:19,dz2aw.wam,CRUDE,HEAT,PRESS,STEAM,GASOLIN,852,1120000
6312352,2021-Jul-10 21:54:37,otydy.wam,PLASTIC,SOUND,TREE,TREE,DRUM,631,4390000
6241768,2021-Jul-10 20:53:27,vaaaaaaaaaan,BLADE,BLADE,METAL,PLASTIC,SCISSOR,1502,4900000
6236732,2021-Jul-10 20:50:32,c4.r4.wam,CRUDE,GAS,HEAT,HEAT,PLASTIC,4077,1990000
6199332,2021-Jul-10 19:56:06,wpsca.wam,EARTH,PLANT,PRESS,TREE,CRUDE,5174,1000000
5923822,2021-Jul-03 18:17:21,fxkb2.wam,ATMSPHE,ATMSPHE,ELECTRC,ELECTRC,OZONE,688,3100000
5829264,2021-Jul-03 00:54:00,1puqy.wam,BACTERI,LIFE,MCRSCP,PETRID,CELL,622,5770000
5639475,2021-Jul-01 06:35:36,t5qb2.wam,MUSIC,SOUND,STRING,TREE,PIANO,602,19630000
5545928,2021-Jun-30 08:07:37,t5qb2.wam,SOUND,SOUND,SOUND,WIRE,STRING,887,5260000
5441048,2021-Jun-28 15:43:52,sx2ba.wam,CABBAGE,CARROT,OIL,SALT,SALAD,624,5260000
5425011,2021-Jun-28 15:35:46,sx2ba.wam,BOILER,PRESS,SUNFLWR,SUNFLWR,OIL,696,4780000
